time,nb_sleeping,nb_switching_on,nb_switching_off,nb_idle,nb_computing
93625.9,0,0,0,1,3
93625.9,0,0,0,0,4
93633.4,0,0,0,1,3
93888.9,0,0,0,4,0
93888.9,0,0,0,3,1
93888.9,0,0,0,2,2
93891.9,0,0,0,3,1
93891.9,0,0,0,2,2
93894.5,0,0,0,3,1
93899.8,0,0,0,4,0
93899.8,0,0,0,3,1
93975.9,0,0,0,4,0
93975.9,0,0,0,3,1
93995.3,0,0,0,4,0
93995.3,0,0,0,1,3
94000,0,0,0,0,4
94001.9,0,0,0,1,3
94001.9,0,0,0,0,4
94008.1,0,0,0,1,3
94040,0,0,0,0,4
94046.2,0,0,0,1,3
94046.2,0,0,0,0,4
94048,0,0,0,1,3
94048,0,0,0,0,4
94069.4,0,0,0,1,3
94069.4,0,0,0,0,4
94077.9,0,0,0,1,3
94077.9,0,0,0,0,4
94081.8,0,0,0,1,3
94081.8,0,0,0,0,4
94090,0,0,0,1,3
94090,0,0,0,0,4
94092.7,0,0,0,1,3
94482.5,0,0,0,4,0
94482.5,0,0,0,2,2
94600,0,0,0,1,3
94604.1,0,0,0,2,2
94604.2,0,0,0,1,3
94604.2,0,0,0,0,4
94607.3,0,0,0,1,3
94607.3,0,0,0,0,4
94628.8,0,0,0,1,3
94628.8,0,0,0,0,4
94629.5,0,0,0,1,3
94794.1,0,0,0,3,1
94794.1,0,0,0,1,3
94794.1,0,0,0,0,4
94804.6,0,0,0,1,3
94804.6,0,0,0,0,4
94808.1,0,0,0,1,3
94808.1,0,0,0,0,4
94818.7,0,0,0,1,3
95013.3,0,0,0,2,2
95013.3,0,0,0,1,3
95034.9,0,0,0,2,2
95034.9,0,0,0,1,3
95242.4,0,0,0,2,2
95440,0,0,0,1,3
95446.7,0,0,0,2,2
95446.7,0,0,0,1,3
95478.1,0,0,0,3,1
95478.1,0,0,0,0,4
95486.5,0,0,0,1,3
95486.5,0,0,0,0,4
95494.7,0,0,0,1,3
95494.7,0,0,0,0,4
95504.3,0,0,0,1,3
95504.3,0,0,0,0,4
95542,0,0,0,1,3
95542,0,0,0,0,4
95544.4,0,0,0,1,3
95544.4,0,0,0,0,4
95565.8,0,0,0,1,3
95565.8,0,0,0,0,4
95574.6,0,0,0,1,3
95574.6,0,0,0,0,4
95582.6,0,0,0,1,3
95582.6,0,0,0,0,4
95592.2,0,0,0,1,3
95592.2,0,0,0,0,4
95593.1,0,0,0,1,3
95593.1,0,0,0,0,4
95625.3,0,0,0,1,3
95680,0,0,0,0,4
95681.5,0,0,0,1,3
95681.5,0,0,0,0,4
95689.7,0,0,0,1,3
95689.7,0,0,0,0,4
95702.6,0,0,0,1,3
95702.6,0,0,0,0,4
95711.5,0,0,0,1,3
96073.4,0,0,0,4,0
96073.4,0,0,0,2,2
96073.4,0,0,0,0,4
96877.2,0,0,0,2,2
96877.2,0,0,0,4,0
96877.2,0,0,0,2,2
96877.2,0,0,0,1,3
96877.2,0,0,0,0,4
96883,0,0,0,1,3
96883,0,0,0,0,4
96886.5,0,0,0,1,3
96886.5,0,0,0,0,4
96897.1,0,0,0,1,3
96897.1,0,0,0,0,4
96902.1,0,0,0,1,3
96902.1,0,0,0,0,4
96910.4,0,0,0,1,3
96910.4,0,0,0,0,4
96924.3,0,0,0,1,3
96927.2,0,0,0,2,2
96927.2,0,0,0,1,3
96936.9,0,0,0,2,2
96936.9,0,0,0,0,4
97681.1,0,0,0,2,2
97681.1,0,0,0,1,3
97681.1,0,0,0,0,4
97687.1,0,0,0,1,3
97687.1,0,0,0,0,4
97715,0,0,0,1,3
97715,0,0,0,0,4
97854.5,0,0,0,1,3
97999.6,0,0,0,3,1
97999.6,0,0,0,2,2
98090.8,0,0,0,3,1
98090.8,0,0,0,2,2
98099.5,0,0,0,3,1
98160,0,0,0,2,2
98167.8,0,0,0,3,1
98167.8,0,0,0,2,2
98167.8,0,0,0,1,3
98169.3,0,0,0,2,2
98169.3,0,0,0,1,3
98175.8,0,0,0,2,2
98175.8,0,0,0,1,3
98178.3,0,0,0,2,2
98179.1,0,0,0,3,1
98179.1,0,0,0,2,2
98188.8,0,0,0,3,1
98188.8,0,0,0,2,2
98192.1,0,0,0,3,1
98281.8,0,0,0,4,0
98880,0,0,0,3,1
98897.1,0,0,0,4,0
98897.2,0,0,0,3,1
98897.2,0,0,0,2,2
98897.6,0,0,0,3,1
98897.6,0,0,0,2,2
98901.5,0,0,0,3,1
98901.5,0,0,0,2,2
98903.9,0,0,0,3,1
98909.6,0,0,0,4,0
98909.6,0,0,0,3,1
98910.1,0,0,0,4,0
98910.1,0,0,0,3,1
98954.9,0,0,0,4,0
99440,0,0,0,3,1
99473.9,0,0,0,4,0
99473.9,0,0,0,1,3
99932.4,0,0,0,4,0
99932.4,0,0,0,2,2
99932.4,0,0,0,0,4
100244,0,0,0,2,2
100244,0,0,0,1,3
100266,0,0,0,2,2
100428,0,0,0,4,0
100428,0,0,0,3,1
100443,0,0,0,4,0
100443,0,0,0,3,1
100448,0,0,0,4,0
101160,0,0,0,3,1
101178,0,0,0,4,0
101178,0,0,0,3,1
101178,0,0,0,2,2
101196,0,0,0,3,1
101196,0,0,0,2,2
101206,0,0,0,3,1
101206,0,0,0,2,2
101206,0,0,0,3,1
101247,0,0,0,4,0
101247,0,0,0,2,2
101320,0,0,0,1,3
101322,0,0,0,2,2
101322,0,0,0,1,3
101322,0,0,0,0,4
101324,0,0,0,1,3
101324,0,0,0,0,4
101331,0,0,0,1,3
101431,0,0,0,2,2
101710,0,0,0,4,0
101710,0,0,0,1,3
101710,0,0,0,0,4
101711,0,0,0,1,3
101960,0,0,0,0,4
101965,0,0,0,1,3
101965,0,0,0,0,4
101971,0,0,0,1,3
101971,0,0,0,0,4
101984,0,0,0,1,3
101984,0,0,0,0,4
101986,0,0,0,1,3
101986,0,0,0,0,4
101994,0,0,0,1,3
101994,0,0,0,0,4
102085,0,0,0,1,3
102085,0,0,0,0,4
102087,0,0,0,1,3
102305,0,0,0,4,0
102305,0,0,0,2,2
102305,0,0,0,0,4
103231,0,0,0,2,2
103231,0,0,0,4,0
103231,0,0,0,2,2
103231,0,0,0,1,3
103231,0,0,0,0,4
103239,0,0,0,1,3
103239,0,0,0,0,4
103240,0,0,0,1,3
103240,0,0,0,0,4
103258,0,0,0,1,3
103258,0,0,0,0,4
103272,0,0,0,1,3
103272,0,0,0,0,4
103279,0,0,0,1,3
103279,0,0,0,0,4
103281,0,0,0,1,3
103281,0,0,0,0,4
103284,0,0,0,1,3
103284,0,0,0,0,4
103289,0,0,0,1,3
103289,0,0,0,0,4
103300,0,0,0,1,3
103300,0,0,0,0,4
103311,0,0,0,1,3
103311,0,0,0,0,4
103315,0,0,0,1,3
103315,0,0,0,0,4
103323,0,0,0,1,3
103323,0,0,0,0,4
103335,0,0,0,1,3
103335,0,0,0,0,4
103346,0,0,0,1,3
103346,0,0,0,0,4
103349,0,0,0,1,3
103349,0,0,0,0,4
103363,0,0,0,1,3
103363,0,0,0,0,4
103382,0,0,0,1,3
103382,0,0,0,0,4
103392,0,0,0,1,3
103392,0,0,0,0,4
103414,0,0,0,1,3
103630,0,0,0,2,2
103630,0,0,0,0,4
103849,0,0,0,2,2
103849,0,0,0,1,3
103849,0,0,0,0,4
103854,0,0,0,1,3
103854,0,0,0,0,4
103858,0,0,0,1,3
103858,0,0,0,0,4
103858,0,0,0,1,3
103858,0,0,0,2,2
104293,0,0,0,4,0
104293,0,0,0,1,3
104400,0,0,0,0,4
104402,0,0,0,1,3
104402,0,0,0,0,4
104442,0,0,0,1,3
104442,0,0,0,0,4
104459,0,0,0,1,3
104459,0,0,0,0,4
104558,0,0,0,1,3
104558,0,0,0,0,4
104559,0,0,0,1,3
104559,0,0,0,0,4
104567,0,0,0,1,3
104567,0,0,0,0,4
104568,0,0,0,1,3
104880,0,0,0,0,4
104889,0,0,0,3,1
104889,0,0,0,1,3
104971,0,0,0,2,2
104971,0,0,0,1,3
104971,0,0,0,0,4
104981,0,0,0,1,3
104981,0,0,0,0,4
104990,0,0,0,1,3
104990,0,0,0,0,4
105003,0,0,0,1,3
105061,0,0,0,2,2
105061,0,0,0,1,3
105070,0,0,0,2,2
105070,0,0,0,1,3
105115,0,0,0,2,2
105352,0,0,0,4,0
105352,0,0,0,2,2
105352,0,0,0,1,3
105361,0,0,0,2,2
105361,0,0,0,1,3
105377,0,0,0,2,2
105377,0,0,0,1,3
105395,0,0,0,2,2
106156,0,0,0,4,0
106156,0,0,0,3,1
106162,0,0,0,4,0
106162,0,0,0,3,1
106170,0,0,0,4,0
106170,0,0,0,3,1
106179,0,0,0,4,0
107760,0,0,0,3,1
107764,0,0,0,4,0
107764,0,0,0,3,1
107764,0,0,0,2,2
107776,0,0,0,3,1
107863,0,0,0,4,0
107863,0,0,0,3,1
107872,0,0,0,4,0
107872,0,0,0,3,1
107877,0,0,0,4,0
107877,0,0,0,3,1
107879,0,0,0,4,0
107879,0,0,0,3,1
107960,0,0,0,1,3
108000,0,0,0,0,4
108034,0,0,0,1,3
108034,0,0,0,0,4
108051,0,0,0,1,3
108051,0,0,0,0,4
108070,0,0,0,1,3
108070,0,0,0,0,4
108086,0,0,0,1,3
108086,0,0,0,0,4
108135,0,0,0,1,3
108135,0,0,0,0,4
108152,0,0,0,1,3
108152,0,0,0,0,4
108159,0,0,0,1,3
108159,0,0,0,0,4
108170,0,0,0,1,3
108258,0,0,0,2,2
108258,0,0,0,1,3
108260,0,0,0,2,2
108260,0,0,0,1,3
108274,0,0,0,2,2
108516,0,0,0,4,0
108516,0,0,0,2,2
108516,0,0,0,0,4
109200,0,0,0,2,2
109200,0,0,0,1,3
109200,0,0,0,0,4
109211,0,0,0,1,3
109211,0,0,0,0,4
109231,0,0,0,1,3
109231,0,0,0,0,4
109243,0,0,0,1,3
109243,0,0,0,2,2
109243,0,0,0,0,4
109441,0,0,0,2,2
109441,0,0,0,0,4
109799,0,0,0,2,2
109799,0,0,0,1,3
109799,0,0,0,0,4
109807,0,0,0,1,3
109807,0,0,0,0,4
109816,0,0,0,1,3
109816,0,0,0,0,4
109817,0,0,0,1,3
109817,0,0,0,0,4
109823,0,0,0,1,3
109823,0,0,0,0,4
109825,0,0,0,1,3
109825,0,0,0,0,4
109826,0,0,0,1,3
109826,0,0,0,0,4
109829,0,0,0,1,3
109829,0,0,0,0,4
109840,0,0,0,1,3
109840,0,0,0,0,4
109841,0,0,0,1,3
109841,0,0,0,0,4
109845,0,0,0,1,3
109845,0,0,0,0,4
109866,0,0,0,1,3
109905,0,0,0,3,1
109905,0,0,0,0,4
109930,0,0,0,1,3
109930,0,0,0,0,4
109938,0,0,0,1,3
109938,0,0,0,0,4
109957,0,0,0,1,3
109957,0,0,0,0,4
109984,0,0,0,1,3
109984,0,0,0,0,4
109997,0,0,0,1,3
109997,0,0,0,0,4
110073,0,0,0,1,3
110073,0,0,0,0,4
110079,0,0,0,1,3
110079,0,0,0,0,4
110096,0,0,0,1,3
110096,0,0,0,0,4
110113,0,0,0,1,3
110113,0,0,0,0,4
110127,0,0,0,1,3
110127,0,0,0,0,4
110134,0,0,0,1,3
110134,0,0,0,0,4
110146,0,0,0,1,3
110146,0,0,0,0,4
110164,0,0,0,1,3
110164,0,0,0,0,4
110168,0,0,0,1,3
110363,0,0,0,4,0
110363,0,0,0,2,2
110363,0,0,0,0,4
110675,0,0,0,2,2
110675,0,0,0,1,3
110675,0,0,0,2,2
110827,0,0,0,4,0
110827,0,0,0,1,3
111400,0,0,0,4,0
111400,0,0,0,1,3
111400,0,0,0,0,4
111404,0,0,0,1,3
111858,0,0,0,4,0
111858,0,0,0,1,3
111858,0,0,0,0,4
111935,0,0,0,1,3
111935,0,0,0,0,4
111952,0,0,0,1,3
111952,0,0,0,0,4
111978,0,0,0,1,3
112080,0,0,0,0,4
112513,0,0,0,3,1
112513,0,0,0,1,3
112513,0,0,0,0,4
112516,0,0,0,1,3
112516,0,0,0,0,4
112534,0,0,0,1,3
112534,0,0,0,0,4
112552,0,0,0,1,3
112552,0,0,0,0,4
112556,0,0,0,1,3
112556,0,0,0,0,4
112560,0,0,0,1,3
112640,0,0,0,0,4
112645,0,0,0,1,3
112645,0,0,0,0,4
112662,0,0,0,1,3
112908,0,0,0,2,2
112908,0,0,0,1,3
112908,0,0,0,0,4
112912,0,0,0,1,3
112912,0,0,0,0,4
112915,0,0,0,1,3
112915,0,0,0,0,4
112941,0,0,0,1,3
113069,0,0,0,3,1
113069,0,0,0,0,4
113328,0,0,0,1,3
113328,0,0,0,0,4
113347,0,0,0,1,3
113347,0,0,0,0,4
113367,0,0,0,1,3
113367,0,0,0,0,4
113377,0,0,0,1,3
113377,0,0,0,0,4
113379,0,0,0,1,3
113379,0,0,0,0,4
113392,0,0,0,1,3
113392,0,0,0,0,4
113411,0,0,0,1,3
113411,0,0,0,0,4
113458,0,0,0,1,3
113458,0,0,0,0,4
113526,0,0,0,1,3
113526,0,0,0,0,4
113533,0,0,0,1,3
113664,0,0,0,4,0
113664,0,0,0,2,2
113664,0,0,0,0,4
114727,0,0,0,2,2
114727,0,0,0,4,0
114727,0,0,0,2,2
114727,0,0,0,1,3
114727,0,0,0,0,4
114729,0,0,0,1,3
114729,0,0,0,0,4
114746,0,0,0,1,3
114746,0,0,0,0,4
114752,0,0,0,1,3
114752,0,0,0,0,4
114765,0,0,0,1,3
114928,0,0,0,2,2
114928,0,0,0,1,3
114929,0,0,0,2,2
115283,0,0,0,4,0
115283,0,0,0,1,3
115720,0,0,0,0,4
115735,0,0,0,1,3
115735,0,0,0,0,4
115741,0,0,0,1,3
115741,0,0,0,0,4
115757,0,0,0,1,3
115757,0,0,0,0,4
115766,0,0,0,1,3
115766,0,0,0,0,4
115770,0,0,0,3,1
115770,0,0,0,2,2
115772,0,0,0,3,1
115772,0,0,0,2,2
115779,0,0,0,3,1
115779,0,0,0,2,2
115783,0,0,0,3,1
115783,0,0,0,2,2
115788,0,0,0,3,1
115788,0,0,0,2,2
115796,0,0,0,3,1
115817,0,0,0,4,0
115840,0,0,0,3,1
115856,0,0,0,4,0
115856,0,0,0,3,1
115856,0,0,0,1,3
115878,0,0,0,2,2
115878,0,0,0,1,3
115885,0,0,0,2,2
115885,0,0,0,1,3
115890,0,0,0,2,2
116040,0,0,0,1,3
116050,0,0,0,2,2
116050,0,0,0,1,3
116050,0,0,0,0,4
116055,0,0,0,1,3
116055,0,0,0,0,4
116056,0,0,0,1,3
116056,0,0,0,2,2
116056,0,0,0,1,3
116058,0,0,0,2,2
116058,0,0,0,1,3
116061,0,0,0,2,2
116061,0,0,0,1,3
116063,0,0,0,2,2
116600,0,0,0,1,3
116603,0,0,0,2,2
116603,0,0,0,1,3
116603,0,0,0,0,4
116621,0,0,0,1,3
116680,0,0,0,0,4
116688,0,0,0,1,3
116688,0,0,0,0,4
116810,0,0,0,1,3
116810,0,0,0,0,4
116854,0,0,0,1,3
116854,0,0,0,0,4
116858,0,0,0,1,3
116858,0,0,0,0,4
116879,0,0,0,1,3
116879,0,0,0,0,4
116879,0,0,0,1,3
116879,0,0,0,0,4
116880,0,0,0,1,3
116880,0,0,0,0,4
116889,0,0,0,1,3
116889,0,0,0,0,4
116889,0,0,0,1,3
116889,0,0,0,0,4
116894,0,0,0,1,3
116894,0,0,0,0,4
116896,0,0,0,1,3
116896,0,0,0,0,4
116899,0,0,0,1,3
116899,0,0,0,0,4
116907,0,0,0,1,3
116907,0,0,0,0,4
116908,0,0,0,1,3
116908,0,0,0,0,4
116919,0,0,0,2,2
116919,0,0,0,1,3
116921,0,0,0,2,2
116921,0,0,0,1,3
116926,0,0,0,2,2
116926,0,0,0,1,3
116928,0,0,0,2,2
116945,0,0,0,3,1
116945,0,0,0,0,4
116975,0,0,0,1,3
116975,0,0,0,0,4
117001,0,0,0,1,3
117404,0,0,0,4,0
118960,0,0,0,3,1
119000,0,0,0,4,0
119000,0,0,0,1,3
119000,0,0,0,0,4
119012,0,0,0,1,3
119200,0,0,0,0,4
119218,0,0,0,1,3
119218,0,0,0,0,4
119298,0,0,0,1,3
119298,0,0,0,0,4
119310,0,0,0,1,3
119310,0,0,0,0,4
119328,0,0,0,1,3
119328,0,0,0,0,4
119344,0,0,0,1,3
119573,0,0,0,4,0
119573,0,0,0,2,2
119573,0,0,0,1,3
119643,0,0,0,2,2
119643,0,0,0,1,3
119688,0,0,0,2,2
119688,0,0,0,1,3
119693,0,0,0,2,2
119693,0,0,0,1,3
119702,0,0,0,2,2
120000,0,0,0,1,3
120016,0,0,0,2,2
120016,0,0,0,1,3
120016,0,0,0,0,4
120032,0,0,0,1,3
120032,0,0,0,0,4
120037,0,0,0,1,3
120069,0,0,0,3,1
120069,0,0,0,2,2
120070,0,0,0,3,1
120217,0,0,0,4,0
120217,0,0,0,1,3
120812,0,0,0,4,0
120812,0,0,0,1,3
120812,0,0,0,0,4
120815,0,0,0,1,3
120815,0,0,0,0,4
120823,0,0,0,1,3
121407,0,0,0,4,0
121407,0,0,0,1,3
121407,0,0,0,0,4
121866,0,0,0,3,1
121866,0,0,0,2,2
121949,0,0,0,3,1
121949,0,0,0,2,2
121951,0,0,0,3,1
121974,0,0,0,4,0
121974,0,0,0,3,1
121991,0,0,0,4,0
121991,0,0,0,3,1
122003,0,0,0,4,0
122240,0,0,0,3,1
122440,0,0,0,2,2
122505,0,0,0,3,1
122505,0,0,0,2,2
122514,0,0,0,3,1
122514,0,0,0,0,4
122807,0,0,0,1,3
122807,0,0,0,0,4
122856,0,0,0,1,3
122856,0,0,0,0,4
122862,0,0,0,1,3
122862,0,0,0,0,4
122888,0,0,0,1,3
123110,0,0,0,4,0
123110,0,0,0,2,2
123110,0,0,0,1,3
123128,0,0,0,2,2
123128,0,0,0,1,3
123142,0,0,0,2,2
123328,0,0,0,4,0
123328,0,0,0,2,2
123440,0,0,0,1,3
123440,0,0,0,2,2
123440,0,0,0,0,4
123902,0,0,0,2,2
123902,0,0,0,1,3
123902,0,0,0,0,4
123903,0,0,0,1,3
123903,0,0,0,0,4
123918,0,0,0,1,3
123918,0,0,0,0,4
123920,0,0,0,1,3
123920,0,0,0,0,4
123925,0,0,0,1,3
123925,0,0,0,0,4
123936,0,0,0,1,3
123936,0,0,0,0,4
123938,0,0,0,1,3
123938,0,0,0,0,4
123941,0,0,0,1,3
123941,0,0,0,0,4
123945,0,0,0,1,3
123945,0,0,0,0,4
123946,0,0,0,1,3
123961,0,0,0,2,2
123961,0,0,0,1,3
123964,0,0,0,2,2
123964,0,0,0,1,3
123993,0,0,0,2,2
124132,0,0,0,4,0
124132,0,0,0,1,3
124619,0,0,0,4,0
124619,0,0,0,2,2
125115,0,0,0,4,0
125115,0,0,0,3,1
125138,0,0,0,4,0
126560,0,0,0,3,1
126561,0,0,0,4,0
126561,0,0,0,1,3
126561,0,0,0,0,4
126608,0,0,0,1,3
126920,0,0,0,0,4
126927,0,0,0,1,3
126927,0,0,0,0,4
126931,0,0,0,1,3
126931,0,0,0,0,4
126940,0,0,0,1,3
126940,0,0,0,0,4
126958,0,0,0,1,3
127020,0,0,0,4,0
127020,0,0,0,2,2
127020,0,0,0,1,3
127069,0,0,0,2,2
127069,0,0,0,1,3
127115,0,0,0,2,2
127520,0,0,0,0,4
127704,0,0,0,2,2
127704,0,0,0,1,3
127714,0,0,0,2,2
127832,0,0,0,4,0
127832,0,0,0,1,3
127832,0,0,0,0,4
127837,0,0,0,1,3
127837,0,0,0,0,4
127875,0,0,0,1,3
127875,0,0,0,0,4
127885,0,0,0,1,3
127885,0,0,0,0,4
127895,0,0,0,1,3
127895,0,0,0,0,4
127900,0,0,0,1,3
127900,0,0,0,0,4
127908,0,0,0,1,3
128486,0,0,0,4,0
128486,0,0,0,1,3
128486,0,0,0,0,4
128492,0,0,0,1,3
129081,0,0,0,4,0
129920,0,0,0,3,1
129960,0,0,0,2,2
129961,0,0,0,3,1
129961,0,0,0,2,2
129961,0,0,0,1,3
129962,0,0,0,2,2
129962,0,0,0,1,3
129964,0,0,0,2,2
129965,0,0,0,3,1
129965,0,0,0,2,2
129966,0,0,0,3,1
129966,0,0,0,2,2
129990,0,0,0,3,1
129990,0,0,0,2,2
129990,0,0,0,1,3
130003,0,0,0,2,2
130003,0,0,0,1,3
130006,0,0,0,2,2
130006,0,0,0,1,3
130006,0,0,0,2,2
130008,0,0,0,3,1
130013,0,0,0,4,0
130013,0,0,0,3,1
130022,0,0,0,4,0
130022,0,0,0,3,1
130029,0,0,0,4,0
130029,0,0,0,2,2
130400,0,0,0,1,3
130403,0,0,0,2,2
130403,0,0,0,1,3
130403,0,0,0,0,4
130408,0,0,0,1,3
130422,0,0,0,2,2
130422,0,0,0,0,4
130713,0,0,0,2,2
130713,0,0,0,1,3
130751,0,0,0,2,2
130751,0,0,0,1,3
130751,0,0,0,0,4
130754,0,0,0,1,3
130783,0,0,0,2,2
130783,0,0,0,1,3
130791,0,0,0,2,2
130791,0,0,0,1,3
130799,0,0,0,2,2
130799,0,0,0,1,3
130805,0,0,0,2,2
130805,0,0,0,1,3
130805,0,0,0,2,2
131348,0,0,0,4,0
131348,0,0,0,3,1
131367,0,0,0,4,0
131367,0,0,0,3,1
131377,0,0,0,4,0
131377,0,0,0,3,1
131422,0,0,0,4,0
133880,0,0,0,3,1
133881,0,0,0,4,0
133881,0,0,0,3,1
133881,0,0,0,1,3
133896,0,0,0,2,2
133896,0,0,0,1,3
133920,0,0,0,0,4
133934,0,0,0,1,3
133934,0,0,0,0,4
133942,0,0,0,1,3
134087,0,0,0,2,2
134087,0,0,0,1,3
134087,0,0,0,0,4
134100,0,0,0,2,2
134100,0,0,0,1,3
134111,0,0,0,2,2
134111,0,0,0,1,3
134119,0,0,0,2,2
134119,0,0,0,1,3
134128,0,0,0,2,2
134160,0,0,0,1,3
134169,0,0,0,2,2
134169,0,0,0,1,3
134169,0,0,0,0,4
134174,0,0,0,1,3
134174,0,0,0,0,4
134180,0,0,0,1,3
134180,0,0,0,0,4
134182,0,0,0,1,3
134186,0,0,0,2,2
134520,0,0,0,1,3
134611,0,0,0,2,2
134611,0,0,0,1,3
134618,0,0,0,2,2
134618,0,0,0,1,3
134619,0,0,0,2,2
134619,0,0,0,1,3
134626,0,0,0,2,2
134626,0,0,0,3,1
134626,0,0,0,0,4
134654,0,0,0,1,3
134654,0,0,0,0,4
135199,0,0,0,3,1
135199,0,0,0,2,2
135199,0,0,0,1,3
135199,0,0,0,0,4
135208,0,0,0,1,3
135208,0,0,0,0,4
135210,0,0,0,1,3
135210,0,0,0,0,4
135220,0,0,0,1,3
135220,0,0,0,0,4
135230,0,0,0,1,3
135291,0,0,0,2,2
135291,0,0,0,1,3
135291,0,0,0,0,4
135329,0,0,0,1,3
135329,0,0,0,0,4
135348,0,0,0,1,3
135351,0,0,0,2,2
135351,0,0,0,1,3
135351,0,0,0,2,2
135351,0,0,0,1,3
135360,0,0,0,2,2
135384,0,0,0,3,1
135384,0,0,0,0,4
135482,0,0,0,1,3
135482,0,0,0,0,4
135485,0,0,0,1,3
135485,0,0,0,0,4
135491,0,0,0,1,3
135491,0,0,0,0,4
135491,0,0,0,1,3
135871,0,0,0,4,0
135871,0,0,0,2,2
135871,0,0,0,0,4
136427,0,0,0,2,2
136796,0,0,0,4,0
136796,0,0,0,3,1
136800,0,0,0,2,2
136805,0,0,0,3,1
136805,0,0,0,2,2
136806,0,0,0,3,1
136806,0,0,0,2,2
136850,0,0,0,3,1
137160,0,0,0,2,2
137162,0,0,0,3,1
137162,0,0,0,2,2
137162,0,0,0,1,3
137220,0,0,0,2,2
137220,0,0,0,1,3
137220,0,0,0,0,4
137236,0,0,0,1,3
137236,0,0,0,0,4
137237,0,0,0,1,3
137249,0,0,0,2,2
137249,0,0,0,0,4
137253,0,0,0,1,3
137290,0,0,0,2,2
137290,0,0,0,1,3
137298,0,0,0,2,2
137298,0,0,0,1,3
137301,0,0,0,2,2
137301,0,0,0,1,3
137304,0,0,0,2,2
137304,0,0,0,1,3
137334,0,0,0,2,2
137480,0,0,0,1,3
137524,0,0,0,2,2
137524,0,0,0,1,3
137524,0,0,0,0,4
137526,0,0,0,1,3
137526,0,0,0,0,4
137534,0,0,0,1,3
137534,0,0,0,0,4
137542,0,0,0,1,3
137547,0,0,0,2,2
137547,0,0,0,1,3
137560,0,0,0,3,1
137560,0,0,0,0,4
137957,0,0,0,1,3
137957,0,0,0,0,4
137958,0,0,0,1,3
138134,0,0,0,4,0
138134,0,0,0,3,1
138160,0,0,0,4,0
138360,0,0,0,3,1
138378,0,0,0,4,0
138378,0,0,0,2,2
138378,0,0,0,1,3
138387,0,0,0,2,2
138400,0,0,0,1,3
138402,0,0,0,2,2
138402,0,0,0,1,3
138402,0,0,0,0,4
138407,0,0,0,1,3
138407,0,0,0,0,4
138407,0,0,0,1,3
138407,0,0,0,0,4
138413,0,0,0,1,3
138418,0,0,0,2,2
138418,0,0,0,1,3
138440,0,0,0,2,2
138440,0,0,0,1,3
138451,0,0,0,2,2
139303,0,0,0,4,0
139303,0,0,0,3,1
139320,0,0,0,4,0
139320,0,0,0,3,1
139325,0,0,0,4,0
139325,0,0,0,3,1
139345,0,0,0,4,0
139345,0,0,0,3,1
139353,0,0,0,4,0
140400,0,0,0,3,1
140440,0,0,0,2,2
140456,0,0,0,3,1
140456,0,0,0,2,2
140456,0,0,0,1,3
140457,0,0,0,2,2
140457,0,0,0,3,1
140457,0,0,0,1,3
140567,0,0,0,2,2
140567,0,0,0,1,3
140567,0,0,0,0,4
140574,0,0,0,1,3
140574,0,0,0,0,4
140575,0,0,0,1,3
140575,0,0,0,0,4
140580,0,0,0,1,3
140598,0,0,0,2,2
140598,0,0,0,1,3
140613,0,0,0,2,2
140613,0,0,0,1,3
140619,0,0,0,2,2
140920,0,0,0,1,3
140954,0,0,0,2,2
140954,0,0,0,1,3
140954,0,0,0,0,4
140956,0,0,0,1,3
140956,0,0,0,0,4
140973,0,0,0,1,3
140994,0,0,0,2,2
140994,0,0,0,1,3
140997,0,0,0,2,2
140997,0,0,0,1,3
141002,0,0,0,2,2
141002,0,0,0,1,3
141013,0,0,0,3,1
141013,0,0,0,2,2
141018,0,0,0,3,1
141018,0,0,0,2,2
141037,0,0,0,3,1
141135,0,0,0,4,0
141135,0,0,0,3,1
141142,0,0,0,4,0
141200,0,0,0,3,1
141210,0,0,0,4,0
141210,0,0,0,3,1
141210,0,0,0,2,2
141220,0,0,0,3,1
141232,0,0,0,4,0
141232,0,0,0,3,1
141246,0,0,0,4,0
141246,0,0,0,3,1
141252,0,0,0,4,0
141252,0,0,0,3,1
141259,0,0,0,4,0
141259,0,0,0,3,1
141261,0,0,0,4,0
141520,0,0,0,3,1
141524,0,0,0,4,0
141524,0,0,0,3,1
141524,0,0,0,2,2
141533,0,0,0,3,1
141534,0,0,0,4,0
141534,0,0,0,3,1
141541,0,0,0,4,0
141541,0,0,0,3,1
141543,0,0,0,4,0
141543,0,0,0,3,1
141550,0,0,0,4,0
141550,0,0,0,3,1
141583,0,0,0,4,0
144680,0,0,0,3,1
144714,0,0,0,4,0
144714,0,0,0,3,1
144714,0,0,0,2,2
144716,0,0,0,3,1
144720,0,0,0,2,2
144722,0,0,0,3,1
144722,0,0,0,2,2
144732,0,0,0,3,1
144732,0,0,0,2,2
144740,0,0,0,3,1
144740,0,0,0,2,2
144743,0,0,0,3,1
144743,0,0,0,2,2
144748,0,0,0,3,1
145040,0,0,0,2,2
145048,0,0,0,3,1
145048,0,0,0,2,2
145048,0,0,0,1,3
145055,0,0,0,2,2
145065,0,0,0,3,1
145065,0,0,0,1,3
145160,0,0,0,0,4
145192,0,0,0,1,3
145192,0,0,0,0,4
145197,0,0,0,1,3
145197,0,0,0,0,4
