time,nb_sleeping,nb_switching_on,nb_switching_off,nb_idle,nb_computing
93733.2,0,0,0,0,4
93741.4,0,0,0,1,3
93741.4,0,0,0,0,4
93751,0,0,0,1,3
93751,0,0,0,0,4
93758.4,0,0,0,1,3
94000,0,0,0,0,4
94001.9,0,0,0,1,3
94040,0,0,0,0,4
94046.2,0,0,0,1,3
94076.5,0,0,0,4,0
94076.5,0,0,0,2,2
94076.5,0,0,0,1,3
94076.5,0,0,0,0,4
94078.3,0,0,0,1,3
94078.3,0,0,0,0,4
94084.5,0,0,0,1,3
94084.5,0,0,0,0,4
94086.4,0,0,0,1,3
94086.4,0,0,0,0,4
94089.9,0,0,0,1,3
94090,0,0,0,0,4
94099.7,0,0,0,1,3
94099.7,0,0,0,0,4
94100.9,0,0,0,1,3
94100.9,0,0,0,0,4
94105.9,0,0,0,1,3
94105.9,0,0,0,0,4
94105.9,0,0,0,1,3
94105.9,0,0,0,0,4
94116.3,0,0,0,1,3
94116.3,0,0,0,0,4
94119.9,0,0,0,1,3
94143.5,0,0,0,2,2
94143.5,0,0,0,1,3
94153.1,0,0,0,2,2
94388,0,0,0,4,0
94388,0,0,0,1,3
94388,0,0,0,0,4
94396.2,0,0,0,1,3
94396.2,0,0,0,0,4
94399,0,0,0,1,3
94399,0,0,0,0,4
94407.2,0,0,0,1,3
94600,0,0,0,0,4
94603.2,0,0,0,1,3
94875.2,0,0,0,4,0
94875.3,0,0,0,1,3
94875.3,0,0,0,0,4
94877.7,0,0,0,1,3
95440,0,0,0,0,4
95446.7,0,0,0,1,3
95470.6,0,0,0,4,0
95470.6,0,0,0,2,2
95470.6,0,0,0,1,3
95470.6,0,0,0,0,4
95487.3,0,0,0,1,3
95487.3,0,0,0,0,4
95525,0,0,0,1,3
95525,0,0,0,0,4
95564.9,0,0,0,1,3
95680,0,0,0,0,4
95681.5,0,0,0,1,3
95996.7,0,0,0,2,2
95996.7,0,0,0,0,4
96154.5,0,0,0,2,2
96154.5,0,0,0,1,3
96155.5,0,0,0,2,2
96155.5,0,0,0,0,4
96800.5,0,0,0,2,2
96800.5,0,0,0,1,3
96800.5,0,0,0,0,4
96803.6,0,0,0,1,3
96803.6,0,0,0,0,4
96809.3,0,0,0,1,3
96814.2,0,0,0,2,2
96814.2,0,0,0,0,4
96959.4,0,0,0,2,2
96959.4,0,0,0,1,3
96959.4,0,0,0,0,4
96976,0,0,0,1,3
96976,0,0,0,0,4
96978.7,0,0,0,1,3
96978.8,0,0,0,0,4
96995.1,0,0,0,1,3
96995.1,0,0,0,0,4
97009.9,0,0,0,1,3
97009.9,0,0,0,0,4
97021.2,0,0,0,1,3
97021.2,0,0,0,0,4
97032.8,0,0,0,1,3
97032.8,0,0,0,0,4
97076.1,0,0,0,1,3
97076.1,0,0,0,0,4
97090.7,0,0,0,1,3
97090.7,0,0,0,0,4
97099.3,0,0,0,1,3
97099.3,0,0,0,0,4
97117.3,0,0,0,1,3
97117.3,0,0,0,0,4
97133.9,0,0,0,1,3
97133.9,0,0,0,0,4
97153.2,0,0,0,1,3
97153.2,0,0,0,0,4
97161.1,0,0,0,1,3
97161.1,0,0,0,0,4
97180.8,0,0,0,1,3
97510.5,0,0,0,2,2
97510.5,0,0,0,0,4
97618,0,0,0,2,2
97618,0,0,0,1,3
97618,0,0,0,0,4
97619.3,0,0,0,1,3
97619.3,0,0,0,0,4
97623.1,0,0,0,1,3
97623.1,0,0,0,0,4
97624.5,0,0,0,1,3
97624.5,0,0,0,0,4
97644.7,0,0,0,1,3
97644.7,0,0,0,0,4
97656.7,0,0,0,1,3
97656.7,0,0,0,0,4
97667.5,0,0,0,1,3
97667.5,0,0,0,0,4
97751.1,0,0,0,1,3
97947.7,0,0,0,2,2
98160,0,0,0,1,3
98167.8,0,0,0,2,2
98167.8,0,0,0,1,3
98167.8,0,0,0,0,4
98169.3,0,0,0,1,3
98169.3,0,0,0,0,4
98175.8,0,0,0,1,3
98175.8,0,0,0,0,4
98178.3,0,0,0,1,3
98179.1,0,0,0,2,2
98179.1,0,0,0,1,3
98191.6,0,0,0,2,2
98191.6,0,0,0,1,3
98195.8,0,0,0,2,2
98573.2,0,0,0,4,0
98573.2,0,0,0,3,1
98757.7,0,0,0,4,0
98757.7,0,0,0,3,1
98775.3,0,0,0,4,0
98880,0,0,0,3,1
98897.1,0,0,0,4,0
98897.2,0,0,0,3,1
98897.2,0,0,0,2,2
98897.6,0,0,0,3,1
98897.6,0,0,0,2,2
98901.5,0,0,0,3,1
98901.5,0,0,0,2,2
98903.9,0,0,0,3,1
98909.6,0,0,0,4,0
98909.6,0,0,0,3,1
98910.1,0,0,0,4,0
98910.1,0,0,0,3,1
98954.9,0,0,0,4,0
99440,0,0,0,3,1
99473.9,0,0,0,4,0
99473.9,0,0,0,1,3
99932.4,0,0,0,4,0
99932.4,0,0,0,2,2
99932.4,0,0,0,0,4
100244,0,0,0,2,2
100244,0,0,0,1,3
100266,0,0,0,2,2
100428,0,0,0,4,0
100428,0,0,0,3,1
100443,0,0,0,4,0
100443,0,0,0,3,1
100448,0,0,0,4,0
101160,0,0,0,3,1
101178,0,0,0,4,0
101178,0,0,0,3,1
101178,0,0,0,2,2
101196,0,0,0,3,1
101196,0,0,0,2,2
101206,0,0,0,3,1
101206,0,0,0,2,2
101206,0,0,0,3,1
101247,0,0,0,4,0
101247,0,0,0,2,2
101320,0,0,0,1,3
101322,0,0,0,2,2
101322,0,0,0,1,3
101322,0,0,0,0,4
101324,0,0,0,1,3
101324,0,0,0,0,4
101331,0,0,0,1,3
101431,0,0,0,2,2
101710,0,0,0,4,0
101710,0,0,0,1,3
101960,0,0,0,0,4
101965,0,0,0,1,3
102305,0,0,0,4,0
102305,0,0,0,2,2
102305,0,0,0,1,3
102307,0,0,0,2,2
102307,0,0,0,0,4
103231,0,0,0,2,2
103231,0,0,0,1,3
103231,0,0,0,0,4
103233,0,0,0,2,2
103233,0,0,0,1,3
103233,0,0,0,0,4
103244,0,0,0,1,3
103244,0,0,0,0,4
103244,0,0,0,1,3
103246,0,0,0,2,2
103251,0,0,0,3,1
103251,0,0,0,1,3
103251,0,0,0,0,4
103270,0,0,0,1,3
103270,0,0,0,0,4
103292,0,0,0,1,3
103292,0,0,0,0,4
103304,0,0,0,1,3
103304,0,0,0,0,4
103307,0,0,0,1,3
103307,0,0,0,0,4
103312,0,0,0,1,3
103312,0,0,0,0,4
103319,0,0,0,1,3
103319,0,0,0,0,4
103323,0,0,0,1,3
103323,0,0,0,0,4
103340,0,0,0,1,3
103340,0,0,0,0,4
103356,0,0,0,1,3
103411,0,0,0,2,2
104314,0,0,0,4,0
104314,0,0,0,1,3
104314,0,0,0,0,4
104321,0,0,0,1,3
104321,0,0,0,0,4
104397,0,0,0,1,3
104397,0,0,0,0,4
104414,0,0,0,1,3
104414,0,0,0,0,4
104418,0,0,0,1,3
104880,0,0,0,0,4
104909,0,0,0,3,1
104909,0,0,0,1,3
104909,0,0,0,0,4
104931,0,0,0,1,3
104931,0,0,0,0,4
104937,0,0,0,1,3
105064,0,0,0,2,2
105064,0,0,0,0,4
105528,0,0,0,2,2
105528,0,0,0,1,3
105528,0,0,0,0,4
105550,0,0,0,1,3
105550,0,0,0,0,4
105554,0,0,0,1,3
105554,0,0,0,0,4
105635,0,0,0,1,3
105635,0,0,0,0,4
105669,0,0,0,1,3
105669,0,0,0,0,4
105713,0,0,0,2,2
105713,0,0,0,1,3
105713,0,0,0,0,4
105723,0,0,0,1,3
105723,0,0,0,0,4
105727,0,0,0,1,3
105734,0,0,0,2,2
105770,0,0,0,3,1
105770,0,0,0,1,3
105770,0,0,0,0,4
105835,0,0,0,1,3
105835,0,0,0,0,4
105989,0,0,0,2,2
105989,0,0,0,1,3
105989,0,0,0,0,4
105994,0,0,0,1,3
105994,0,0,0,0,4
106001,0,0,0,1,3
106001,0,0,0,0,4
106002,0,0,0,1,3
106002,0,0,0,0,4
106003,0,0,0,1,3
106003,0,0,0,0,4
106015,0,0,0,1,3
106015,0,0,0,0,4
106025,0,0,0,1,3
106025,0,0,0,0,4
106026,0,0,0,1,3
106026,0,0,0,0,4
106036,0,0,0,1,3
106036,0,0,0,0,4
106037,0,0,0,1,3
106037,0,0,0,0,4
106038,0,0,0,1,3
106038,0,0,0,0,4
106039,0,0,0,1,3
106039,0,0,0,0,4
106047,0,0,0,1,3
106047,0,0,0,0,4
106049,0,0,0,1,3
106049,0,0,0,0,4
106050,0,0,0,1,3
106055,0,0,0,2,2
106088,0,0,0,3,1
106088,0,0,0,2,2
106092,0,0,0,3,1
106094,0,0,0,4,0
106094,0,0,0,3,1
106097,0,0,0,4,0
106097,0,0,0,3,1
106097,0,0,0,4,0
107760,0,0,0,3,1
107764,0,0,0,4,0
107764,0,0,0,3,1
107764,0,0,0,2,2
107776,0,0,0,3,1
107863,0,0,0,4,0
107863,0,0,0,3,1
107872,0,0,0,4,0
107872,0,0,0,3,1
107877,0,0,0,4,0
107877,0,0,0,3,1
107879,0,0,0,4,0
107879,0,0,0,3,1
107960,0,0,0,1,3
108000,0,0,0,0,4
108034,0,0,0,1,3
108034,0,0,0,0,4
108051,0,0,0,1,3
108051,0,0,0,0,4
108068,0,0,0,1,3
108068,0,0,0,0,4
108086,0,0,0,1,3
108086,0,0,0,0,4
108135,0,0,0,1,3
108135,0,0,0,0,4
108152,0,0,0,1,3
108152,0,0,0,0,4
108159,0,0,0,1,3
108170,0,0,0,2,2
108516,0,0,0,4,0
108516,0,0,0,2,2
108516,0,0,0,1,3
108516,0,0,0,0,4
108559,0,0,0,1,3
108717,0,0,0,2,2
108717,0,0,0,0,4
109273,0,0,0,2,2
109273,0,0,0,1,3
109273,0,0,0,0,4
109278,0,0,0,1,3
109278,0,0,0,0,4
109281,0,0,0,1,3
109289,0,0,0,2,2
109289,0,0,0,0,4
109441,0,0,0,2,2
109441,0,0,0,1,3
109441,0,0,0,0,4
109450,0,0,0,1,3
109450,0,0,0,0,4
109451,0,0,0,1,3
109451,0,0,0,0,4
109458,0,0,0,1,3
109458,0,0,0,0,4
109461,0,0,0,1,3
109461,0,0,0,0,4
109461,0,0,0,1,3
109461,0,0,0,0,4
109468,0,0,0,1,3
109469,0,0,0,2,2
109469,0,0,0,0,4
109753,0,0,0,2,2
109800,0,0,0,1,3
109806,0,0,0,2,2
109933,0,0,0,4,0
109933,0,0,0,1,3
110040,0,0,0,0,4
110046,0,0,0,1,3
110506,0,0,0,4,0
110506,0,0,0,2,2
110506,0,0,0,1,3
110506,0,0,0,0,4
110518,0,0,0,1,3
110518,0,0,0,0,4
110521,0,0,0,1,3
110521,0,0,0,0,4
110522,0,0,0,1,3
110522,0,0,0,0,4
110529,0,0,0,1,3
110529,0,0,0,0,4
110541,0,0,0,1,3
110541,0,0,0,0,4
110544,0,0,0,1,3
110544,0,0,0,0,4
110561,0,0,0,1,3
110561,0,0,0,0,4
110576,0,0,0,1,3
110576,0,0,0,0,4
110580,0,0,0,1,3
110619,0,0,0,2,2
111190,0,0,0,4,0
111190,0,0,0,1,3
111190,0,0,0,0,4
111211,0,0,0,1,3
111211,0,0,0,0,4
111238,0,0,0,1,3
111238,0,0,0,0,4
111245,0,0,0,1,3
111648,0,0,0,4,0
111648,0,0,0,1,3
112107,0,0,0,4,0
112107,0,0,0,2,2
112120,0,0,0,1,3
112124,0,0,0,2,2
112640,0,0,0,1,3
112645,0,0,0,2,2
112663,0,0,0,4,0
112663,0,0,0,1,3
112663,0,0,0,0,4
112676,0,0,0,1,3
112676,0,0,0,0,4
112687,0,0,0,1,3
113280,0,0,0,0,4
113300,0,0,0,1,3
113317,0,0,0,4,0
113317,0,0,0,2,2
113317,0,0,0,1,3
113317,0,0,0,0,4
113393,0,0,0,1,3
113393,0,0,0,0,4
113411,0,0,0,1,3
113411,0,0,0,0,4
113415,0,0,0,1,3
113629,0,0,0,3,1
113629,0,0,0,1,3
113629,0,0,0,0,4
113646,0,0,0,1,3
114145,0,0,0,2,2
114145,0,0,0,0,4
114691,0,0,0,2,2
114691,0,0,0,1,3
114691,0,0,0,0,4
114701,0,0,0,1,3
114701,0,0,0,0,4
114710,0,0,0,1,3
114710,0,0,0,0,4
114711,0,0,0,1,3
114711,0,0,0,0,4
114718,0,0,0,1,3
114718,0,0,0,0,4
114726,0,0,0,1,3
114726,0,0,0,0,4
114735,0,0,0,1,3
114735,0,0,0,0,4
114737,0,0,0,1,3
114737,0,0,0,0,4
114737,0,0,0,1,3
114737,0,0,0,0,4
114740,0,0,0,1,3
114740,0,0,0,0,4
114740,0,0,0,1,3
114740,0,0,0,0,4
114741,0,0,0,1,3
114741,0,0,0,0,4
114743,0,0,0,1,3
114743,0,0,0,0,4
114773,0,0,0,1,3
114773,0,0,0,0,4
114789,0,0,0,1,3
114947,0,0,0,2,2
115208,0,0,0,4,0
115208,0,0,0,1,3
115208,0,0,0,0,4
115209,0,0,0,1,3
115209,0,0,0,0,4
115217,0,0,0,1,3
115217,0,0,0,0,4
115226,0,0,0,1,3
115226,0,0,0,0,4
115260,0,0,0,1,3
115720,0,0,0,0,4
115727,0,0,0,1,3
115803,0,0,0,4,0
115803,0,0,0,1,3
115803,0,0,0,0,4
115816,0,0,0,1,3
115816,0,0,0,0,4
115819,0,0,0,1,3
115819,0,0,0,0,4
115822,0,0,0,1,3
115822,0,0,0,0,4
115825,0,0,0,1,3
115825,0,0,0,0,4
115833,0,0,0,1,3
115833,0,0,0,0,4
115933,0,0,0,1,3
115933,0,0,0,0,4
115938,0,0,0,1,3
115938,0,0,0,0,4
115945,0,0,0,1,3
115945,0,0,0,0,4
115953,0,0,0,1,3
116040,0,0,0,0,4
116050,0,0,0,1,3
116290,0,0,0,4,0
116290,0,0,0,2,2
116290,0,0,0,1,3
116290,0,0,0,0,4
116291,0,0,0,1,3
116291,0,0,0,0,4
116295,0,0,0,1,3
116295,0,0,0,0,4
116300,0,0,0,1,3
116309,0,0,0,2,2
116309,0,0,0,0,4
116846,0,0,0,2,2
116846,0,0,0,1,3
116846,0,0,0,0,4
116851,0,0,0,1,3
116851,0,0,0,0,4
116854,0,0,0,1,3
116854,0,0,0,0,4
116860,0,0,0,1,3
116860,0,0,0,0,4
116862,0,0,0,1,3
116862,0,0,0,0,4
116868,0,0,0,1,3
116868,0,0,0,0,4
116879,0,0,0,1,3
116879,0,0,0,0,4
116882,0,0,0,1,3
116882,0,0,0,0,4
116923,0,0,0,1,3
116923,0,0,0,0,4
116941,0,0,0,1,3
116941,0,0,0,0,4
117142,0,0,0,1,3
117142,0,0,0,0,4
117231,0,0,0,1,3
117231,0,0,0,0,4
117234,0,0,0,1,3
117234,0,0,0,0,4
117246,0,0,0,1,3
117246,0,0,0,0,4
117264,0,0,0,1,3
117264,0,0,0,0,4
117273,0,0,0,1,3
117273,0,0,0,0,4
117274,0,0,0,1,3
117274,0,0,0,0,4
117292,0,0,0,1,3
117292,0,0,0,0,4
117297,0,0,0,1,3
117297,0,0,0,0,4
117301,0,0,0,1,3
117301,0,0,0,0,4
117302,0,0,0,1,3
117302,0,0,0,0,4
117317,0,0,0,1,3
117317,0,0,0,0,4
117326,0,0,0,1,3
117326,0,0,0,0,4
117335,0,0,0,1,3
117335,0,0,0,0,4
117341,0,0,0,1,3
117341,0,0,0,0,4
117343,0,0,0,1,3
117343,0,0,0,0,4
117348,0,0,0,1,3
117348,0,0,0,0,4
117349,0,0,0,1,3
117349,0,0,0,0,4
117352,0,0,0,1,3
117352,0,0,0,0,4
117353,0,0,0,1,3
117353,0,0,0,0,4
117367,0,0,0,1,3
117367,0,0,0,0,4
117372,0,0,0,2,2
117372,0,0,0,1,3
117372,0,0,0,0,4
117374,0,0,0,1,3
117374,0,0,0,0,4
117381,0,0,0,1,3
117386,0,0,0,2,2
117396,0,0,0,3,1
117396,0,0,0,0,4
117429,0,0,0,1,3
117429,0,0,0,0,4
117456,0,0,0,1,3
117855,0,0,0,4,0
118960,0,0,0,3,1
119000,0,0,0,4,0
119000,0,0,0,1,3
119000,0,0,0,0,4
119012,0,0,0,1,3
119200,0,0,0,0,4
119218,0,0,0,1,3
119218,0,0,0,0,4
119298,0,0,0,1,3
119298,0,0,0,0,4
119310,0,0,0,1,3
119310,0,0,0,0,4
119328,0,0,0,1,3
119328,0,0,0,0,4
119344,0,0,0,1,3
119573,0,0,0,4,0
119573,0,0,0,2,2
119573,0,0,0,1,3
119643,0,0,0,2,2
119643,0,0,0,1,3
119688,0,0,0,2,2
119688,0,0,0,1,3
119693,0,0,0,2,2
119693,0,0,0,1,3
119702,0,0,0,2,2
120000,0,0,0,1,3
120016,0,0,0,2,2
120016,0,0,0,1,3
120016,0,0,0,0,4
120032,0,0,0,1,3
120032,0,0,0,0,4
120037,0,0,0,1,3
120069,0,0,0,3,1
120069,0,0,0,2,2
120070,0,0,0,3,1
120217,0,0,0,4,0
120217,0,0,0,1,3
120812,0,0,0,4,0
120812,0,0,0,1,3
120812,0,0,0,0,4
120815,0,0,0,1,3
120815,0,0,0,0,4
120823,0,0,0,1,3
121407,0,0,0,4,0
121407,0,0,0,1,3
121407,0,0,0,0,4
121866,0,0,0,3,1
121866,0,0,0,2,2
121949,0,0,0,3,1
121949,0,0,0,2,2
121951,0,0,0,3,1
121974,0,0,0,4,0
121974,0,0,0,3,1
121991,0,0,0,4,0
121991,0,0,0,3,1
122003,0,0,0,4,0
122240,0,0,0,3,1
122440,0,0,0,2,2
122505,0,0,0,3,1
122505,0,0,0,2,2
122514,0,0,0,3,1
122514,0,0,0,0,4
122807,0,0,0,1,3
122807,0,0,0,0,4
122856,0,0,0,1,3
123110,0,0,0,4,0
123110,0,0,0,2,2
123110,0,0,0,1,3
123110,0,0,0,0,4
123116,0,0,0,1,3
123136,0,0,0,2,2
123136,0,0,0,1,3
123155,0,0,0,2,2
123155,0,0,0,1,3
123168,0,0,0,2,2
123328,0,0,0,4,0
123328,0,0,0,2,2
123440,0,0,0,1,3
123440,0,0,0,2,2
123440,0,0,0,0,4
123902,0,0,0,2,2
123902,0,0,0,1,3
123902,0,0,0,0,4
123903,0,0,0,1,3
123903,0,0,0,0,4
123918,0,0,0,1,3
123918,0,0,0,0,4
123920,0,0,0,1,3
123920,0,0,0,0,4
123925,0,0,0,1,3
123925,0,0,0,0,4
123936,0,0,0,1,3
123936,0,0,0,0,4
123938,0,0,0,1,3
123938,0,0,0,0,4
123941,0,0,0,1,3
123941,0,0,0,0,4
123945,0,0,0,1,3
123945,0,0,0,0,4
123946,0,0,0,1,3
123961,0,0,0,2,2
123961,0,0,0,1,3
123964,0,0,0,2,2
123964,0,0,0,1,3
123993,0,0,0,2,2
124132,0,0,0,4,0
124132,0,0,0,1,3
124619,0,0,0,4,0
124619,0,0,0,2,2
125115,0,0,0,4,0
125115,0,0,0,3,1
125138,0,0,0,4,0
126560,0,0,0,3,1
126561,0,0,0,4,0
126561,0,0,0,1,3
126561,0,0,0,0,4
126608,0,0,0,1,3
126920,0,0,0,0,4
126927,0,0,0,1,3
126927,0,0,0,0,4
126931,0,0,0,1,3
127020,0,0,0,4,0
127020,0,0,0,2,2
127020,0,0,0,1,3
127020,0,0,0,0,4
127029,0,0,0,1,3
127029,0,0,0,0,4
127047,0,0,0,1,3
127069,0,0,0,2,2
127069,0,0,0,1,3
127115,0,0,0,2,2
127520,0,0,0,0,4
127704,0,0,0,2,2
127832,0,0,0,4,0
127832,0,0,0,1,3
127832,0,0,0,0,4
127840,0,0,0,1,3
127840,0,0,0,0,4
127845,0,0,0,1,3
127845,0,0,0,0,4
127883,0,0,0,1,3
128486,0,0,0,4,0
128486,0,0,0,1,3
128486,0,0,0,0,4
128496,0,0,0,1,3
128496,0,0,0,0,4
128502,0,0,0,1,3
128502,0,0,0,0,4
128512,0,0,0,1,3
128512,0,0,0,0,4
128517,0,0,0,1,3
128517,0,0,0,0,4
128525,0,0,0,1,3
129081,0,0,0,4,0
129920,0,0,0,3,1
129960,0,0,0,2,2
129961,0,0,0,3,1
129961,0,0,0,2,2
129961,0,0,0,1,3
129962,0,0,0,2,2
129962,0,0,0,1,3
129964,0,0,0,2,2
129965,0,0,0,3,1
129965,0,0,0,2,2
129966,0,0,0,3,1
129966,0,0,0,2,2
129990,0,0,0,3,1
129990,0,0,0,2,2
129990,0,0,0,1,3
130003,0,0,0,2,2
130003,0,0,0,1,3
130006,0,0,0,2,2
130006,0,0,0,1,3
130006,0,0,0,2,2
130008,0,0,0,3,1
130013,0,0,0,4,0
130013,0,0,0,3,1
130022,0,0,0,4,0
130022,0,0,0,3,1
130029,0,0,0,4,0
130029,0,0,0,2,2
130400,0,0,0,1,3
130403,0,0,0,2,2
130403,0,0,0,1,3
130403,0,0,0,0,4
130408,0,0,0,1,3
130422,0,0,0,2,2
130422,0,0,0,0,4
130713,0,0,0,2,2
130713,0,0,0,1,3
130751,0,0,0,2,2
130751,0,0,0,1,3
130751,0,0,0,0,4
130754,0,0,0,1,3
130783,0,0,0,2,2
130783,0,0,0,1,3
130791,0,0,0,2,2
130791,0,0,0,1,3
130799,0,0,0,2,2
130799,0,0,0,1,3
130805,0,0,0,2,2
130805,0,0,0,1,3
130805,0,0,0,2,2
131348,0,0,0,4,0
131348,0,0,0,3,1
131367,0,0,0,4,0
131367,0,0,0,3,1
131377,0,0,0,4,0
131377,0,0,0,3,1
131422,0,0,0,4,0
133880,0,0,0,3,1
133881,0,0,0,4,0
133881,0,0,0,3,1
133881,0,0,0,1,3
133896,0,0,0,2,2
133896,0,0,0,1,3
133920,0,0,0,0,4
133934,0,0,0,1,3
133934,0,0,0,0,4
133942,0,0,0,1,3
134087,0,0,0,2,2
134087,0,0,0,1,3
134087,0,0,0,0,4
134100,0,0,0,2,2
134100,0,0,0,1,3
134111,0,0,0,2,2
134111,0,0,0,1,3
134119,0,0,0,2,2
134119,0,0,0,1,3
134128,0,0,0,2,2
134160,0,0,0,1,3
134169,0,0,0,2,2
134169,0,0,0,1,3
134169,0,0,0,0,4
134174,0,0,0,1,3
134174,0,0,0,0,4
134180,0,0,0,1,3
134180,0,0,0,0,4
134182,0,0,0,1,3
134186,0,0,0,2,2
134520,0,0,0,1,3
134611,0,0,0,2,2
134626,0,0,0,3,1
134626,0,0,0,0,4
134654,0,0,0,1,3
134654,0,0,0,0,4
134667,0,0,0,1,3
134667,0,0,0,0,4
135199,0,0,0,3,1
135199,0,0,0,2,2
135199,0,0,0,1,3
135199,0,0,0,0,4
135202,0,0,0,1,3
135202,0,0,0,0,4
135208,0,0,0,1,3
135208,0,0,0,0,4
135210,0,0,0,1,3
135210,0,0,0,0,4
135220,0,0,0,1,3
135220,0,0,0,0,4
135229,0,0,0,1,3
135229,0,0,0,0,4
135238,0,0,0,1,3
135300,0,0,0,2,2
135300,0,0,0,1,3
135301,0,0,0,2,2
135301,0,0,0,0,4
135370,0,0,0,1,3
135495,0,0,0,2,2
135495,0,0,0,0,4
135857,0,0,0,2,2
135857,0,0,0,1,3
135857,0,0,0,0,4
135895,0,0,0,1,3
135895,0,0,0,0,4
135897,0,0,0,1,3
135897,0,0,0,0,4
135914,0,0,0,1,3
135914,0,0,0,0,4
135914,0,0,0,1,3
135919,0,0,0,2,2
135919,0,0,0,1,3
135920,0,0,0,2,2
135920,0,0,0,1,3
135928,0,0,0,2,2
136421,0,0,0,4,0
136421,0,0,0,1,3
136421,0,0,0,0,4
136425,0,0,0,1,3
136425,0,0,0,0,4
136426,0,0,0,1,3
136426,0,0,0,0,4
136460,0,0,0,1,3
136800,0,0,0,0,4
136908,0,0,0,3,1
137008,0,0,0,4,0
137008,0,0,0,3,1
137008,0,0,0,2,2
137015,0,0,0,3,1
137015,0,0,0,2,2
137018,0,0,0,3,1
137022,0,0,0,4,0
137022,0,0,0,2,2
137160,0,0,0,1,3
137163,0,0,0,2,2
137163,0,0,0,1,3
137163,0,0,0,0,4
137333,0,0,0,2,2
137348,0,0,0,3,1
137364,0,0,0,4,0
137364,0,0,0,1,3
137364,0,0,0,0,4
137377,0,0,0,1,3
137377,0,0,0,0,4
137383,0,0,0,1,3
137383,0,0,0,0,4
137386,0,0,0,1,3
137386,0,0,0,0,4
137433,0,0,0,1,3
137480,0,0,0,0,4
137550,0,0,0,1,3
137550,0,0,0,0,4
137553,0,0,0,1,3
137553,0,0,0,0,4
137599,0,0,0,1,3
137599,0,0,0,0,4
137611,0,0,0,1,3
137611,0,0,0,0,4
137624,0,0,0,1,3
137624,0,0,0,0,4
137937,0,0,0,3,1
137937,0,0,0,2,2
137950,0,0,0,3,1
138360,0,0,0,2,2
138369,0,0,0,3,1
138369,0,0,0,1,3
138369,0,0,0,0,4
138383,0,0,0,1,3
138400,0,0,0,0,4
138404,0,0,0,1,3
138404,0,0,0,0,4
138410,0,0,0,1,3
138410,0,0,0,0,4
138432,0,0,0,1,3
138432,0,0,0,0,4
138433,0,0,0,1,3
138433,0,0,0,0,4
138450,0,0,0,1,3
138450,0,0,0,0,4
138451,0,0,0,1,3
138451,0,0,0,0,4
138455,0,0,0,1,3
138484,0,0,0,2,2
138484,0,0,0,1,3
138501,0,0,0,2,2
139294,0,0,0,4,0
139294,0,0,0,3,1
139303,0,0,0,4,0
139303,0,0,0,3,1
139305,0,0,0,4,0
139305,0,0,0,3,1
139315,0,0,0,4,0
139315,0,0,0,3,1
139319,0,0,0,4,0
140400,0,0,0,3,1
140440,0,0,0,2,2
140450,0,0,0,3,1
140450,0,0,0,2,2
140450,0,0,0,1,3
140451,0,0,0,2,2
140451,0,0,0,3,1
140451,0,0,0,1,3
140483,0,0,0,2,2
140483,0,0,0,1,3
140483,0,0,0,0,4
140489,0,0,0,1,3
140489,0,0,0,0,4
140491,0,0,0,1,3
140491,0,0,0,0,4
140495,0,0,0,1,3
140514,0,0,0,2,2
140514,0,0,0,1,3
140528,0,0,0,2,2
140528,0,0,0,1,3
140534,0,0,0,2,2
140920,0,0,0,1,3
140954,0,0,0,2,2
140954,0,0,0,1,3
140954,0,0,0,0,4
140956,0,0,0,1,3
140956,0,0,0,0,4
140973,0,0,0,1,3
140994,0,0,0,2,2
140994,0,0,0,1,3
140997,0,0,0,2,2
140997,0,0,0,1,3
141002,0,0,0,2,2
141002,0,0,0,1,3
141007,0,0,0,3,1
141007,0,0,0,2,2
141012,0,0,0,3,1
141012,0,0,0,2,2
141037,0,0,0,3,1
141129,0,0,0,4,0
141129,0,0,0,3,1
141136,0,0,0,4,0
141200,0,0,0,3,1
141210,0,0,0,4,0
141210,0,0,0,3,1
141210,0,0,0,2,2
141220,0,0,0,3,1
141232,0,0,0,4,0
141232,0,0,0,3,1
141246,0,0,0,4,0
141246,0,0,0,3,1
141252,0,0,0,4,0
141252,0,0,0,3,1
141259,0,0,0,4,0
141259,0,0,0,3,1
141261,0,0,0,4,0
141520,0,0,0,3,1
141524,0,0,0,4,0
141524,0,0,0,3,1
141524,0,0,0,2,2
141533,0,0,0,3,1
141534,0,0,0,4,0
141534,0,0,0,3,1
141541,0,0,0,4,0
141541,0,0,0,3,1
141543,0,0,0,4,0
141543,0,0,0,3,1
141550,0,0,0,4,0
141550,0,0,0,3,1
141583,0,0,0,4,0
144680,0,0,0,3,1
144714,0,0,0,4,0
144714,0,0,0,3,1
144714,0,0,0,2,2
144716,0,0,0,3,1
144720,0,0,0,2,2
144722,0,0,0,3,1
144722,0,0,0,2,2
144732,0,0,0,3,1
144732,0,0,0,2,2
144740,0,0,0,3,1
144740,0,0,0,2,2
144743,0,0,0,3,1
144743,0,0,0,2,2
144748,0,0,0,3,1
145040,0,0,0,2,2
145048,0,0,0,3,1
145048,0,0,0,2,2
145048,0,0,0,1,3
145055,0,0,0,2,2
145065,0,0,0,3,1
145065,0,0,0,1,3
145160,0,0,0,0,4
145192,0,0,0,1,3
145192,0,0,0,0,4
